po_id,creation_time,item_id,quantity,vendor_id,supplier_code,co_ords
PO1,2018-06-10,item1,100,VO1,SC1,C1
PO2,2018-06-10,item2,100,VO2,SC2,C2
PO3,2018-06-10,item3,100,VO3,SC3,C3
PO4,2018-06-10,item4,100,VO4,SC4,C4
PO5,2018-06-10,item5,100,VO5,SC5,C5
PO6,2018-06-10,item6,100,VO6,SC6,C6
PO7,2018-06-10,item7,100,VO7,SC7,C7
PO8,2018-06-10,item8,100,VO8,SC8,C8
PO9,2018-06-10,item9,100,VO9,SC9,C9
PO10,2018-06-10,item10,100,VO10,SC10,C10
PO11,2018-06-10,item11,100,VO11,SC11,C11
PO12,2018-06-10,item12,100,VO12,SC12,C12
PO13,2018-06-10,item13,100,VO13,SC13,C13
PO14,2018-06-10,item14,100,VO14,SC14,C14
PO15,2018-06-10,item15,100,VO15,SC15,C15
PO16,2018-06-10,item16,100,VO16,SC16,C16
PO17,2018-06-10,item17,100,VO17,SC17,C17
PO18,2018-06-10,item18,100,VO18,SC18,C18
PO19,2018-06-10,item19,100,VO19,SC19,C19
PO20,2018-06-10,item20,100,VO20,SC20,C20
PO21,2018-06-10,item21,100,VO21,SC21,C21
PO22,2018-06-10,item22,100,VO22,SC22,C22
PO23,2018-06-10,item23,100,VO23,SC23,C23
PO24,2018-06-10,item24,100,VO24,SC24,C24
PO25,2018-06-10,item25,100,VO25,SC25,C25
PO26,2018-06-10,item26,100,VO26,SC26,C26
PO27,2018-06-10,item27,100,VO27,SC27,C27
PO28,2018-06-10,item28,100,VO28,SC28,C28
PO29,2018-06-10,item29,100,VO29,SC29,C29
PO30,2018-06-10,item30,100,VO30,SC30,C30
PO31,2018-06-10,item31,100,VO31,SC31,C31
PO32,2018-06-10,item32,100,VO32,SC32,C32
PO33,2018-06-10,item33,100,VO33,SC33,C33
PO34,2018-06-10,item34,100,VO34,SC34,C34
PO35,2018-06-10,item35,100,VO35,SC35,C35
PO36,2018-06-10,item36,100,VO36,SC36,C36
PO37,2018-06-10,item37,100,VO37,SC37,C37
PO38,2018-06-10,item38,100,VO38,SC38,C38
PO39,2018-06-10,item39,100,VO39,SC39,C39
PO40,2018-06-10,item40,100,VO40,SC40,C40
PO41,2018-06-10,item41,100,VO41,SC41,C41
PO42,2018-06-10,item42,100,VO42,SC42,C42
PO43,2018-06-10,item43,100,VO43,SC43,C43
PO44,2018-06-10,item44,100,VO44,SC44,C44
PO45,2018-06-10,item45,100,VO45,SC45,C45
PO46,2018-06-10,item46,100,VO46,SC46,C46
PO47,2018-06-10,item47,100,VO47,SC47,C47
PO48,2018-06-10,item48,100,VO48,SC48,C48
PO49,2018-06-10,item49,100,VO49,SC49,C49
PO50,2018-06-10,item50,100,VO50,SC50,C50
PO51,2018-06-10,item51,100,VO51,SC51,C51
PO52,2018-06-10,item52,100,VO52,SC52,C52
PO53,2018-06-10,item53,100,VO53,SC53,C53
PO54,2018-06-10,item54,100,VO54,SC54,C54
PO55,2018-06-10,item55,100,VO55,SC55,C55
PO56,2018-06-10,item56,100,VO56,SC56,C56
PO57,2018-06-10,item57,100,VO57,SC57,C57
PO58,2018-06-10,item58,100,VO58,SC58,C58
PO59,2018-06-10,item59,100,VO59,SC59,C59
PO60,2018-06-10,item60,100,VO60,SC60,C60
PO61,2018-06-10,item61,100,VO61,SC61,C61
PO62,2018-06-10,item62,100,VO62,SC62,C62
PO63,2018-06-10,item63,100,VO63,SC63,C63
PO64,2018-06-10,item64,100,VO64,SC64,C64
PO65,2018-06-10,item65,100,VO65,SC65,C65
PO66,2018-06-10,item66,100,VO66,SC66,C66
PO67,2018-06-10,item67,100,VO67,SC67,C67
PO68,2018-06-10,item68,100,VO68,SC68,C68
PO69,2018-06-10,item69,100,VO69,SC69,C69
PO70,2018-06-10,item70,100,VO70,SC70,C70
PO71,2018-06-10,item71,100,VO71,SC71,C71
PO72,2018-06-10,item72,100,VO72,SC72,C72
PO73,2018-06-10,item73,100,VO73,SC73,C73
PO74,2018-06-10,item74,100,VO74,SC74,C74
PO75,2018-06-10,item75,100,VO75,SC75,C75
PO76,2018-06-10,item76,100,VO76,SC76,C76
PO77,2018-06-10,item77,100,VO77,SC77,C77
PO78,2018-06-10,item78,100,VO78,SC78,C78
PO79,2018-06-10,item79,100,VO79,SC79,C79
PO80,2018-06-10,item80,100,VO80,SC80,C80
PO81,2018-06-10,item81,100,VO81,SC81,C81
PO82,2018-06-10,item82,100,VO82,SC82,C82
PO83,2018-06-10,item83,100,VO83,SC83,C83
PO84,2018-06-10,item84,100,VO84,SC84,C84
PO85,2018-06-10,item85,100,VO85,SC85,C85
PO86,2018-06-10,item86,100,VO86,SC86,C86
PO87,2018-06-10,item87,100,VO87,SC87,C87
PO88,2018-06-10,item88,100,VO88,SC88,C88
PO89,2018-06-10,item89,100,VO89,SC89,C89
PO90,2018-06-10,item90,100,VO90,SC90,C90
PO91,2018-06-10,item91,100,VO91,SC91,C91
PO92,2018-06-10,item92,100,VO92,SC92,C92
PO93,2018-06-10,item93,100,VO93,SC93,C93
PO94,2018-06-10,item94,100,VO94,SC94,C94
PO95,2018-06-10,item95,100,VO95,SC95,C95
PO96,2018-06-10,item96,100,VO96,SC96,C96
PO97,2018-06-10,item97,100,VO97,SC97,C97
PO98,2018-06-10,item98,100,VO98,SC98,C98
PO99,2018-06-10,item99,100,VO99,SC99,C99
PO100,2018-06-10,item100,100,VO100,SC100,C100
PO101,2018-06-10,item101,100,VO101,SC101,C101
PO102,2018-06-10,item102,100,VO102,SC102,C102
PO103,2018-06-10,item103,100,VO103,SC103,C103
PO104,2018-06-10,item104,100,VO104,SC104,C104
PO105,2018-06-10,item105,100,VO105,SC105,C105
PO106,2018-06-10,item106,100,VO106,SC106,C106
PO107,2018-06-10,item107,100,VO107,SC107,C107
PO108,2018-06-10,item108,100,VO108,SC108,C108
PO109,2018-06-10,item109,100,VO109,SC109,C109
PO110,2018-06-10,item110,100,VO110,SC110,C110
PO111,2018-06-10,item111,100,VO111,SC111,C111
PO112,2018-06-10,item112,100,VO112,SC112,C112
PO113,2018-06-10,item113,100,VO113,SC113,C113
PO114,2018-06-10,item114,100,VO114,SC114,C114
PO115,2018-06-10,item115,100,VO115,SC115,C115
PO116,2018-06-10,item116,100,VO116,SC116,C116
PO117,2018-06-10,item117,100,VO117,SC117,C117
