so_no,customer_code,co_ords,dispatched_id,delivery_date,product_code,qty_delivered,production_lotNo,expiry_date
SO1,CC1,C1,DI1,2018-3-19,PC1,101,PL1,2019-1-18
SO2,CC2,C2,DI2,2018-3-19,PC2,102,PL2,2019-1-18
SO3,CC3,C3,DI3,2018-3-19,PC3,103,PL3,2019-1-18
SO4,CC4,C4,DI4,2018-3-19,PC4,104,PL4,2019-1-18
SO5,CC5,C5,DI5,2018-3-19,PC5,105,PL5,2019-1-18
SO6,CC6,C6,DI6,2018-3-19,PC6,106,PL6,2019-1-18
SO7,CC7,C7,DI7,2018-3-19,PC7,107,PL7,2019-1-18
SO8,CC8,C8,DI8,2018-3-19,PC8,108,PL8,2019-1-18
SO9,CC9,C9,DI9,2018-3-19,PC9,109,PL9,2019-1-18
SO10,CC10,C10,DI10,2018-3-19,PC10,1010,PL10,2019-1-18
SO11,CC11,C11,DI11,2018-3-19,PC11,1011,PL11,2019-1-18
SO12,CC12,C12,DI12,2018-3-19,PC12,1012,PL12,2019-1-18
SO13,CC13,C13,DI13,2018-3-19,PC13,1013,PL13,2019-1-18
SO14,CC14,C14,DI14,2018-3-19,PC14,1014,PL14,2019-1-18
SO15,CC15,C15,DI15,2018-3-19,PC15,1015,PL15,2019-1-18
SO16,CC16,C16,DI16,2018-3-19,PC16,1016,PL16,2019-1-18
SO17,CC17,C17,DI17,2018-3-19,PC17,1017,PL17,2019-1-18
SO18,CC18,C18,DI18,2018-3-19,PC18,1018,PL18,2019-1-18
SO19,CC19,C19,DI19,2018-3-19,PC19,1019,PL19,2019-1-18
SO20,CC20,C20,DI20,2018-3-19,PC20,1020,PL20,2019-1-18
SO21,CC21,C21,DI21,2018-3-19,PC21,1021,PL21,2019-1-18
SO22,CC22,C22,DI22,2018-3-19,PC22,1022,PL22,2019-1-18
SO23,CC23,C23,DI23,2018-3-19,PC23,1023,PL23,2019-1-18
SO24,CC24,C24,DI24,2018-3-19,PC24,1024,PL24,2019-1-18
SO25,CC25,C25,DI25,2018-3-19,PC25,1025,PL25,2019-1-18
SO26,CC26,C26,DI26,2018-3-19,PC26,1026,PL26,2019-1-18
SO27,CC27,C27,DI27,2018-3-19,PC27,1027,PL27,2019-1-18
SO28,CC28,C28,DI28,2018-3-19,PC28,1028,PL28,2019-1-18
SO29,CC29,C29,DI29,2018-3-19,PC29,1029,PL29,2019-1-18
SO30,CC30,C30,DI30,2018-3-19,PC30,1030,PL30,2019-1-18
SO31,CC31,C31,DI31,2018-3-19,PC31,1031,PL31,2019-1-18
SO32,CC32,C32,DI32,2018-3-19,PC32,1032,PL32,2019-1-18
SO33,CC33,C33,DI33,2018-3-19,PC33,1033,PL33,2019-1-18
SO34,CC34,C34,DI34,2018-3-19,PC34,1034,PL34,2019-1-18
SO35,CC35,C35,DI35,2018-3-19,PC35,1035,PL35,2019-1-18
SO36,CC36,C36,DI36,2018-3-19,PC36,1036,PL36,2019-1-18
SO37,CC37,C37,DI37,2018-3-19,PC37,1037,PL37,2019-1-18
SO38,CC38,C38,DI38,2018-3-19,PC38,1038,PL38,2019-1-18
SO39,CC39,C39,DI39,2018-3-19,PC39,1039,PL39,2019-1-18
SO40,CC40,C40,DI40,2018-3-19,PC40,1040,PL40,2019-1-18
SO41,CC41,C41,DI41,2018-3-19,PC41,1041,PL41,2019-1-18
SO42,CC42,C42,DI42,2018-3-19,PC42,1042,PL42,2019-1-18
SO43,CC43,C43,DI43,2018-3-19,PC43,1043,PL43,2019-1-18
SO44,CC44,C44,DI44,2018-3-19,PC44,1044,PL44,2019-1-18
SO45,CC45,C45,DI45,2018-3-19,PC45,1045,PL45,2019-1-18
SO46,CC46,C46,DI46,2018-3-19,PC46,1046,PL46,2019-1-18
SO47,CC47,C47,DI47,2018-3-19,PC47,1047,PL47,2019-1-18
SO48,CC48,C48,DI48,2018-3-19,PC48,1048,PL48,2019-1-18
SO49,CC49,C49,DI49,2018-3-19,PC49,1049,PL49,2019-1-18
SO50,CC50,C50,DI50,2018-3-19,PC50,1050,PL50,2019-1-18
SO51,CC51,C51,DI51,2018-3-19,PC51,1051,PL51,2019-1-18
SO52,CC52,C52,DI52,2018-3-19,PC52,1052,PL52,2019-1-18
SO53,CC53,C53,DI53,2018-3-19,PC53,1053,PL53,2019-1-18
SO54,CC54,C54,DI54,2018-3-19,PC54,1054,PL54,2019-1-18
SO55,CC55,C55,DI55,2018-3-19,PC55,1055,PL55,2019-1-18
SO56,CC56,C56,DI56,2018-3-19,PC56,1056,PL56,2019-1-18
SO57,CC57,C57,DI57,2018-3-19,PC57,1057,PL57,2019-1-18
SO58,CC58,C58,DI58,2018-3-19,PC58,1058,PL58,2019-1-18
SO59,CC59,C59,DI59,2018-3-19,PC59,1059,PL59,2019-1-18
SO60,CC60,C60,DI60,2018-3-19,PC60,1060,PL60,2019-1-18
SO61,CC61,C61,DI61,2018-3-19,PC61,1061,PL61,2019-1-18
SO62,CC62,C62,DI62,2018-3-19,PC62,1062,PL62,2019-1-18
SO63,CC63,C63,DI63,2018-3-19,PC63,1063,PL63,2019-1-18
SO64,CC64,C64,DI64,2018-3-19,PC64,1064,PL64,2019-1-18
SO65,CC65,C65,DI65,2018-3-19,PC65,1065,PL65,2019-1-18
SO66,CC66,C66,DI66,2018-3-19,PC66,1066,PL66,2019-1-18
SO67,CC67,C67,DI67,2018-3-19,PC67,1067,PL67,2019-1-18
SO68,CC68,C68,DI68,2018-3-19,PC68,1068,PL68,2019-1-18
SO69,CC69,C69,DI69,2018-3-19,PC69,1069,PL69,2019-1-18
SO70,CC70,C70,DI70,2018-3-19,PC70,1070,PL70,2019-1-18
SO71,CC71,C71,DI71,2018-3-19,PC71,1071,PL71,2019-1-18
SO72,CC72,C72,DI72,2018-3-19,PC72,1072,PL72,2019-1-18
SO73,CC73,C73,DI73,2018-3-19,PC73,1073,PL73,2019-1-18
SO74,CC74,C74,DI74,2018-3-19,PC74,1074,PL74,2019-1-18
SO75,CC75,C75,DI75,2018-3-19,PC75,1075,PL75,2019-1-18
SO76,CC76,C76,DI76,2018-3-19,PC76,1076,PL76,2019-1-18
SO77,CC77,C77,DI77,2018-3-19,PC77,1077,PL77,2019-1-18
SO78,CC78,C78,DI78,2018-3-19,PC78,1078,PL78,2019-1-18
SO79,CC79,C79,DI79,2018-3-19,PC79,1079,PL79,2019-1-18
SO80,CC80,C80,DI80,2018-3-19,PC80,1080,PL80,2019-1-18
SO81,CC81,C81,DI81,2018-3-19,PC81,1081,PL81,2019-1-18
SO82,CC82,C82,DI82,2018-3-19,PC82,1082,PL82,2019-1-18
SO83,CC83,C83,DI83,2018-3-19,PC83,1083,PL83,2019-1-18
SO84,CC84,C84,DI84,2018-3-19,PC84,1084,PL84,2019-1-18
SO85,CC85,C85,DI85,2018-3-19,PC85,1085,PL85,2019-1-18
SO86,CC86,C86,DI86,2018-3-19,PC86,1086,PL86,2019-1-18
SO87,CC87,C87,DI87,2018-3-19,PC87,1087,PL87,2019-1-18
SO88,CC88,C88,DI88,2018-3-19,PC88,1088,PL88,2019-1-18
SO89,CC89,C89,DI89,2018-3-19,PC89,1089,PL89,2019-1-18
