product_code,dateof_mixing,production_lotNo,co_ords,product_qty,ingredient_code,ingredient_batchNo,quantity
PC1,2017-1-24,PL1,C1,101,item1,BI1,101
PC2,2017-1-24,PL2,C2,102,item2,BI2,102
PC3,2017-1-24,PL3,C3,103,item3,BI3,103
PC4,2017-1-24,PL4,C4,104,item4,BI4,104
PC5,2017-1-24,PL5,C5,105,item5,BI5,105
PC6,2017-1-24,PL6,C6,106,item6,BI6,106
PC7,2017-1-24,PL7,C7,107,item7,BI7,107
PC8,2017-1-24,PL8,C8,108,item8,BI8,108
PC9,2017-1-24,PL9,C9,109,item9,BI9,109
PC10,2017-1-24,PL10,C10,1010,item10,BI10,1010
PC11,2017-1-24,PL11,C11,1011,item11,BI11,1011
PC12,2017-1-24,PL12,C12,1012,item12,BI12,1012
PC13,2017-1-24,PL13,C13,1013,item13,BI13,1013
PC14,2017-1-24,PL14,C14,1014,item14,BI14,1014
PC15,2017-1-24,PL15,C15,1015,item15,BI15,1015
PC16,2017-1-24,PL16,C16,1016,item16,BI16,1016
PC17,2017-1-24,PL17,C17,1017,item17,BI17,1017
PC18,2017-1-24,PL18,C18,1018,item18,BI18,1018
PC19,2017-1-24,PL19,C19,1019,item19,BI19,1019
PC20,2017-1-24,PL20,C20,1020,item20,BI20,1020
PC21,2017-1-24,PL21,C21,1021,item21,BI21,1021
PC22,2017-1-24,PL22,C22,1022,item22,BI22,1022
PC23,2017-1-24,PL23,C23,1023,item23,BI23,1023
PC24,2017-1-24,PL24,C24,1024,item24,BI24,1024
PC25,2017-1-24,PL25,C25,1025,item25,BI25,1025
PC26,2017-1-24,PL26,C26,1026,item26,BI26,1026
PC27,2017-1-24,PL27,C27,1027,item27,BI27,1027
PC28,2017-1-24,PL28,C28,1028,item28,BI28,1028
PC29,2017-1-24,PL29,C29,1029,item29,BI29,1029
PC30,2017-1-24,PL30,C30,1030,item30,BI30,1030
PC31,2017-1-24,PL31,C31,1031,item31,BI31,1031
PC32,2017-1-24,PL32,C32,1032,item32,BI32,1032
PC33,2017-1-24,PL33,C33,1033,item33,BI33,1033
PC34,2017-1-24,PL34,C34,1034,item34,BI34,1034
PC35,2017-1-24,PL35,C35,1035,item35,BI35,1035
PC36,2017-1-24,PL36,C36,1036,item36,BI36,1036
PC37,2017-1-24,PL37,C37,1037,item37,BI37,1037
PC38,2017-1-24,PL38,C38,1038,item38,BI38,1038
PC39,2017-1-24,PL39,C39,1039,item39,BI39,1039
PC40,2017-1-24,PL40,C40,1040,item40,BI40,1040
PC41,2017-1-24,PL41,C41,1041,item41,BI41,1041
PC42,2017-1-24,PL42,C42,1042,item42,BI42,1042
PC43,2017-1-24,PL43,C43,1043,item43,BI43,1043
PC44,2017-1-24,PL44,C44,1044,item44,BI44,1044
PC45,2017-1-24,PL45,C45,1045,item45,BI45,1045
PC46,2017-1-24,PL46,C46,1046,item46,BI46,1046
PC47,2017-1-24,PL47,C47,1047,item47,BI47,1047
PC48,2017-1-24,PL48,C48,1048,item48,BI48,1048
PC49,2017-1-24,PL49,C49,1049,item49,BI49,1049
PC50,2017-1-24,PL50,C50,1050,item50,BI50,1050
PC51,2017-1-24,PL51,C51,1051,item51,BI51,1051
PC52,2017-1-24,PL52,C52,1052,item52,BI52,1052
PC53,2017-1-24,PL53,C53,1053,item53,BI53,1053
PC54,2017-1-24,PL54,C54,1054,item54,BI54,1054
PC55,2017-1-24,PL55,C55,1055,item55,BI55,1055
PC56,2017-1-24,PL56,C56,1056,item56,BI56,1056
PC57,2017-1-24,PL57,C57,1057,item57,BI57,1057
PC58,2017-1-24,PL58,C58,1058,item58,BI58,1058
PC59,2017-1-24,PL59,C59,1059,item59,BI59,1059
PC60,2017-1-24,PL60,C60,1060,item60,BI60,1060
PC61,2017-1-24,PL61,C61,1061,item61,BI61,1061
PC62,2017-1-24,PL62,C62,1062,item62,BI62,1062
PC63,2017-1-24,PL63,C63,1063,item63,BI63,1063
PC64,2017-1-24,PL64,C64,1064,item64,BI64,1064
PC65,2017-1-24,PL65,C65,1065,item65,BI65,1065
PC66,2017-1-24,PL66,C66,1066,item66,BI66,1066
PC67,2017-1-24,PL67,C67,1067,item67,BI67,1067
PC68,2017-1-24,PL68,C68,1068,item68,BI68,1068
PC69,2017-1-24,PL69,C69,1069,item69,BI69,1069
PC70,2017-1-24,PL70,C70,1070,item70,BI70,1070
PC71,2017-1-24,PL71,C71,1071,item71,BI71,1071
PC72,2017-1-24,PL72,C72,1072,item72,BI72,1072
PC73,2017-1-24,PL73,C73,1073,item73,BI73,1073
PC74,2017-1-24,PL74,C74,1074,item74,BI74,1074
PC75,2017-1-24,PL75,C75,1075,item75,BI75,1075
PC76,2017-1-24,PL76,C76,1076,item76,BI76,1076
PC77,2017-1-24,PL77,C77,1077,item77,BI77,1077
PC78,2017-1-24,PL78,C78,1078,item78,BI78,1078
PC79,2017-1-24,PL79,C79,1079,item79,BI79,1079
PC80,2017-1-24,PL80,C80,1080,item80,BI80,1080
PC81,2017-1-24,PL81,C81,1081,item81,BI81,1081
PC82,2017-1-24,PL82,C82,1082,item82,BI82,1082
PC83,2017-1-24,PL83,C83,1083,item83,BI83,1083
PC84,2017-1-24,PL84,C84,1084,item84,BI84,1084
PC85,2017-1-24,PL85,C85,1085,item85,BI85,1085
PC86,2017-1-24,PL86,C86,1086,item86,BI86,1086
PC87,2017-1-24,PL87,C87,1087,item87,BI87,1087
PC88,2017-1-24,PL88,C88,1088,item88,BI88,1088
PC89,2017-1-24,PL89,C89,1089,item89,BI89,1089
PC90,2017-1-24,PL90,C90,1090,item90,BI90,1090
PC91,2017-1-24,PL91,C91,1091,item91,BI91,1091
PC92,2017-1-24,PL92,C92,1092,item92,BI92,1092
PC93,2017-1-24,PL93,C93,1093,item93,BI93,1093
PC94,2017-1-24,PL94,C94,1094,item94,BI94,1094
PC95,2017-1-24,PL95,C95,1095,item95,BI95,1095
PC96,2017-1-24,PL96,C96,1096,item96,BI96,1096
PC97,2017-1-24,PL97,C97,1097,item97,BI97,1097
