so_no,customer_code,co_ords,product_code,quantity,delivery_date
SO1,CC1,C1,PC1,101,2018-3-19
SO2,CC2,C2,PC2,102,2018-3-19
SO3,CC3,C3,PC3,103,2018-3-19
SO4,CC4,C4,PC4,104,2018-3-19
SO5,CC5,C5,PC5,105,2018-3-19
SO6,CC6,C6,PC6,106,2018-3-19
SO7,CC7,C7,PC7,107,2018-3-19
SO8,CC8,C8,PC8,108,2018-3-19
SO9,CC9,C9,PC9,109,2018-3-19
SO10,CC10,C10,PC10,1010,2018-3-19
SO11,CC11,C11,PC11,1011,2018-3-19
SO12,CC12,C12,PC12,1012,2018-3-19
SO13,CC13,C13,PC13,1013,2018-3-19
SO14,CC14,C14,PC14,1014,2018-3-19
SO15,CC15,C15,PC15,1015,2018-3-19
SO16,CC16,C16,PC16,1016,2018-3-19
SO17,CC17,C17,PC17,1017,2018-3-19
SO18,CC18,C18,PC18,1018,2018-3-19
SO19,CC19,C19,PC19,1019,2018-3-19
SO20,CC20,C20,PC20,1020,2018-3-19
SO21,CC21,C21,PC21,1021,2018-3-19
SO22,CC22,C22,PC22,1022,2018-3-19
SO23,CC23,C23,PC23,1023,2018-3-19
SO24,CC24,C24,PC24,1024,2018-3-19
SO25,CC25,C25,PC25,1025,2018-3-19
SO26,CC26,C26,PC26,1026,2018-3-19
SO27,CC27,C27,PC27,1027,2018-3-19
SO28,CC28,C28,PC28,1028,2018-3-19
SO29,CC29,C29,PC29,1029,2018-3-19
SO30,CC30,C30,PC30,1030,2018-3-19
SO31,CC31,C31,PC31,1031,2018-3-19
SO32,CC32,C32,PC32,1032,2018-3-19
SO33,CC33,C33,PC33,1033,2018-3-19
SO34,CC34,C34,PC34,1034,2018-3-19
SO35,CC35,C35,PC35,1035,2018-3-19
SO36,CC36,C36,PC36,1036,2018-3-19
SO37,CC37,C37,PC37,1037,2018-3-19
SO38,CC38,C38,PC38,1038,2018-3-19
SO39,CC39,C39,PC39,1039,2018-3-19
SO40,CC40,C40,PC40,1040,2018-3-19
SO41,CC41,C41,PC41,1041,2018-3-19
SO42,CC42,C42,PC42,1042,2018-3-19
SO43,CC43,C43,PC43,1043,2018-3-19
SO44,CC44,C44,PC44,1044,2018-3-19
SO45,CC45,C45,PC45,1045,2018-3-19
SO46,CC46,C46,PC46,1046,2018-3-19
SO47,CC47,C47,PC47,1047,2018-3-19
SO48,CC48,C48,PC48,1048,2018-3-19
SO49,CC49,C49,PC49,1049,2018-3-19
SO50,CC50,C50,PC50,1050,2018-3-19
SO51,CC51,C51,PC51,1051,2018-3-19
SO52,CC52,C52,PC52,1052,2018-3-19
SO53,CC53,C53,PC53,1053,2018-3-19
SO54,CC54,C54,PC54,1054,2018-3-19
SO55,CC55,C55,PC55,1055,2018-3-19
SO56,CC56,C56,PC56,1056,2018-3-19
SO57,CC57,C57,PC57,1057,2018-3-19
SO58,CC58,C58,PC58,1058,2018-3-19
SO59,CC59,C59,PC59,1059,2018-3-19
SO60,CC60,C60,PC60,1060,2018-3-19
SO61,CC61,C61,PC61,1061,2018-3-19
SO62,CC62,C62,PC62,1062,2018-3-19
SO63,CC63,C63,PC63,1063,2018-3-19
SO64,CC64,C64,PC64,1064,2018-3-19
SO65,CC65,C65,PC65,1065,2018-3-19
SO66,CC66,C66,PC66,1066,2018-3-19
SO67,CC67,C67,PC67,1067,2018-3-19
SO68,CC68,C68,PC68,1068,2018-3-19
SO69,CC69,C69,PC69,1069,2018-3-19
SO70,CC70,C70,PC70,1070,2018-3-19
SO71,CC71,C71,PC71,1071,2018-3-19
SO72,CC72,C72,PC72,1072,2018-3-19
SO73,CC73,C73,PC73,1073,2018-3-19
SO74,CC74,C74,PC74,1074,2018-3-19
SO75,CC75,C75,PC75,1075,2018-3-19
SO76,CC76,C76,PC76,1076,2018-3-19
SO77,CC77,C77,PC77,1077,2018-3-19
SO78,CC78,C78,PC78,1078,2018-3-19
SO79,CC79,C79,PC79,1079,2018-3-19
SO80,CC80,C80,PC80,1080,2018-3-19
SO81,CC81,C81,PC81,1081,2018-3-19
SO82,CC82,C82,PC82,1082,2018-3-19
SO83,CC83,C83,PC83,1083,2018-3-19
SO84,CC84,C84,PC84,1084,2018-3-19
SO85,CC85,C85,PC85,1085,2018-3-19
SO86,CC86,C86,PC86,1086,2018-3-19
SO87,CC87,C87,PC87,1087,2018-3-19
SO88,CC88,C88,PC88,1088,2018-3-19
SO89,CC89,C89,PC89,1089,2018-3-19
SO90,CC90,C90,PC90,1090,2018-3-19
SO91,CC91,C91,PC91,1091,2018-3-19
SO92,CC92,C92,PC92,1092,2018-3-19
SO93,CC93,C93,PC93,1093,2018-3-19
SO94,CC94,C94,PC94,1094,2018-3-19
SO95,CC95,C95,PC95,1095,2018-3-19
SO96,CC96,C96,PC96,1096,2018-3-19
SO97,CC97,C97,PC97,1097,2018-3-19
SO98,CC98,C98,PC98,1098,2018-3-19
SO99,CC99,C99,PC99,1099,2018-3-19
SO100,CC100,C100,PC100,10100,2018-3-19
SO101,CC101,C101,PC101,10101,2018-3-19
SO102,CC102,C102,PC102,10102,2018-3-19
SO103,CC103,C103,PC103,10103,2018-3-19
SO104,CC104,C104,PC104,10104,2018-3-19
SO105,CC105,C105,PC105,10105,2018-3-19
SO106,CC106,C106,PC106,10106,2018-3-19
SO107,CC107,C107,PC107,10107,2018-3-19
SO108,CC108,C108,PC108,10108,2018-3-19
SO109,CC109,C109,PC109,10109,2018-3-19
SO110,CC110,C110,PC110,10110,2018-3-19
SO111,CC111,C111,PC111,10111,2018-3-19
SO112,CC112,C112,PC112,10112,2018-3-19
SO113,CC113,C113,PC113,10113,2018-3-19
SO114,CC114,C114,PC114,10114,2018-3-19
SO115,CC115,C115,PC115,10115,2018-3-19
SO116,CC116,C116,PC116,10116,2018-3-19
SO117,CC117,C117,PC117,10117,2018-3-19
SO118,CC118,C118,PC118,10118,2018-3-19
SO119,CC119,C119,PC119,10119,2018-3-19
SO120,CC120,C120,PC120,10120,2018-3-19
SO121,CC121,C121,PC121,10121,2018-3-19
SO122,CC122,C122,PC122,10122,2018-3-19
SO123,CC123,C123,PC123,10123,2018-3-19
SO124,CC124,C124,PC124,10124,2018-3-19
SO125,CC125,C125,PC125,10125,2018-3-19
SO126,CC126,C126,PC126,10126,2018-3-19
SO127,CC127,C127,PC127,10127,2018-3-19
SO128,CC128,C128,PC128,10128,2018-3-19
SO129,CC129,C129,PC129,10129,2018-3-19
SO130,CC130,C130,PC130,10130,2018-3-19
SO131,CC131,C131,PC131,10131,2018-3-19
SO132,CC132,C132,PC132,10132,2018-3-19
SO133,CC133,C133,PC133,10133,2018-3-19
SO134,CC134,C134,PC134,10134,2018-3-19
SO135,CC135,C135,PC135,10135,2018-3-19
SO136,CC136,C136,PC136,10136,2018-3-19
SO137,CC137,C137,PC137,10137,2018-3-19
SO138,CC138,C138,PC138,10138,2018-3-19
SO139,CC139,C139,PC139,10139,2018-3-19
SO140,CC140,C140,PC140,10140,2018-3-19
SO141,CC141,C141,PC141,10141,2018-3-19
SO142,CC142,C142,PC142,10142,2018-3-19
SO143,CC143,C143,PC143,10143,2018-3-19
SO144,CC144,C144,PC144,10144,2018-3-19
SO145,CC145,C145,PC145,10145,2018-3-19
SO146,CC146,C146,PC146,10146,2018-3-19
SO147,CC147,C147,PC147,10147,2018-3-19
SO148,CC148,C148,PC148,10148,2018-3-19
SO149,CC149,C149,PC149,10149,2018-3-19
SO150,CC150,C150,PC150,10150,2018-3-19
SO151,CC151,C151,PC151,10151,2018-3-19
SO152,CC152,C152,PC152,10152,2018-3-19
SO153,CC153,C153,PC153,10153,2018-3-19
SO154,CC154,C154,PC154,10154,2018-3-19
SO155,CC155,C155,PC155,10155,2018-3-19
SO156,CC156,C156,PC156,10156,2018-3-19
SO157,CC157,C157,PC157,10157,2018-3-19
SO158,CC158,C158,PC158,10158,2018-3-19
SO159,CC159,C159,PC159,10159,2018-3-19
SO160,CC160,C160,PC160,10160,2018-3-19
SO161,CC161,C161,PC161,10161,2018-3-19
SO162,CC162,C162,PC162,10162,2018-3-19
SO163,CC163,C163,PC163,10163,2018-3-19
SO164,CC164,C164,PC164,10164,2018-3-19
SO165,CC165,C165,PC165,10165,2018-3-19
SO166,CC166,C166,PC166,10166,2018-3-19
SO167,CC167,C167,PC167,10167,2018-3-19
SO168,CC168,C168,PC168,10168,2018-3-19
SO169,CC169,C169,PC169,10169,2018-3-19
SO170,CC170,C170,PC170,10170,2018-3-19
SO171,CC171,C171,PC171,10171,2018-3-19
SO172,CC172,C172,PC172,10172,2018-3-19
SO173,CC173,C173,PC173,10173,2018-3-19
SO174,CC174,C174,PC174,10174,2018-3-19
SO175,CC175,C175,PC175,10175,2018-3-19
SO176,CC176,C176,PC176,10176,2018-3-19
SO177,CC177,C177,PC177,10177,2018-3-19
SO178,CC178,C178,PC178,10178,2018-3-19
SO179,CC179,C179,PC179,10179,2018-3-19
SO180,CC180,C180,PC180,10180,2018-3-19
SO181,CC181,C181,PC181,10181,2018-3-19
SO182,CC182,C182,PC182,10182,2018-3-19
SO183,CC183,C183,PC183,10183,2018-3-19
SO184,CC184,C184,PC184,10184,2018-3-19
SO185,CC185,C185,PC185,10185,2018-3-19
SO186,CC186,C186,PC186,10186,2018-3-19
SO187,CC187,C187,PC187,10187,2018-3-19
SO188,CC188,C188,PC188,10188,2018-3-19
SO189,CC189,C189,PC189,10189,2018-3-19
SO190,CC190,C190,PC190,10190,2018-3-19
SO191,CC191,C191,PC191,10191,2018-3-19
SO192,CC192,C192,PC192,10192,2018-3-19
SO193,CC193,C193,PC193,10193,2018-3-19
SO194,CC194,C194,PC194,10194,2018-3-19
SO195,CC195,C195,PC195,10195,2018-3-19
SO196,CC196,C196,PC196,10196,2018-3-19
SO197,CC197,C197,PC197,10197,2018-3-19
SO198,CC198,C198,PC198,10198,2018-3-19
SO199,CC199,C199,PC199,10199,2018-3-19
SO200,CC200,C200,PC200,10200,2018-3-19
SO201,CC201,C201,PC201,10201,2018-3-19
SO202,CC202,C202,PC202,10202,2018-3-19
SO203,CC203,C203,PC203,10203,2018-3-19
SO204,CC204,C204,PC204,10204,2018-3-19
SO205,CC205,C205,PC205,10205,2018-3-19
SO206,CC206,C206,PC206,10206,2018-3-19
SO207,CC207,C207,PC207,10207,2018-3-19
SO208,CC208,C208,PC208,10208,2018-3-19
SO209,CC209,C209,PC209,10209,2018-3-19
SO210,CC210,C210,PC210,10210,2018-3-19
SO211,CC211,C211,PC211,10211,2018-3-19
SO212,CC212,C212,PC212,10212,2018-3-19
SO213,CC213,C213,PC213,10213,2018-3-19
SO214,CC214,C214,PC214,10214,2018-3-19
SO215,CC215,C215,PC215,10215,2018-3-19
SO216,CC216,C216,PC216,10216,2018-3-19
SO217,CC217,C217,PC217,10217,2018-3-19
SO218,CC218,C218,PC218,10218,2018-3-19
SO219,CC219,C219,PC219,10219,2018-3-19
SO220,CC220,C220,PC220,10220,2018-3-19
SO221,CC221,C221,PC221,10221,2018-3-19
SO222,CC222,C222,PC222,10222,2018-3-19
SO223,CC223,C223,PC223,10223,2018-3-19
SO224,CC224,C224,PC224,10224,2018-3-19
SO225,CC225,C225,PC225,10225,2018-3-19
SO226,CC226,C226,PC226,10226,2018-3-19
SO227,CC227,C227,PC227,10227,2018-3-19
SO228,CC228,C228,PC228,10228,2018-3-19
SO229,CC229,C229,PC229,10229,2018-3-19
SO230,CC230,C230,PC230,10230,2018-3-19
SO231,CC231,C231,PC231,10231,2018-3-19
SO232,CC232,C232,PC232,10232,2018-3-19
SO233,CC233,C233,PC233,10233,2018-3-19
SO234,CC234,C234,PC234,10234,2018-3-19
SO235,CC235,C235,PC235,10235,2018-3-19
SO236,CC236,C236,PC236,10236,2018-3-19
SO237,CC237,C237,PC237,10237,2018-3-19
SO238,CC238,C238,PC238,10238,2018-3-19
SO239,CC239,C239,PC239,10239,2018-3-19
SO240,CC240,C240,PC240,10240,2018-3-19
SO241,CC241,C241,PC241,10241,2018-3-19
SO242,CC242,C242,PC242,10242,2018-3-19
SO243,CC243,C243,PC243,10243,2018-3-19
SO244,CC244,C244,PC244,10244,2018-3-19
SO245,CC245,C245,PC245,10245,2018-3-19
SO246,CC246,C246,PC246,10246,2018-3-19
SO247,CC247,C247,PC247,10247,2018-3-19
SO248,CC248,C248,PC248,10248,2018-3-19
SO249,CC249,C249,PC249,10249,2018-3-19
SO250,CC250,C250,PC250,10250,2018-3-19
SO251,CC251,C251,PC251,10251,2018-3-19
SO252,CC252,C252,PC252,10252,2018-3-19
SO253,CC253,C253,PC253,10253,2018-3-19
SO254,CC254,C254,PC254,10254,2018-3-19
SO255,CC255,C255,PC255,10255,2018-3-19
SO256,CC256,C256,PC256,10256,2018-3-19
SO257,CC257,C257,PC257,10257,2018-3-19
SO258,CC258,C258,PC258,10258,2018-3-19
SO259,CC259,C259,PC259,10259,2018-3-19
SO260,CC260,C260,PC260,10260,2018-3-19
SO261,CC261,C261,PC261,10261,2018-3-19
SO262,CC262,C262,PC262,10262,2018-3-19
SO263,CC263,C263,PC263,10263,2018-3-19
SO264,CC264,C264,PC264,10264,2018-3-19
SO265,CC265,C265,PC265,10265,2018-3-19
SO266,CC266,C266,PC266,10266,2018-3-19
SO267,CC267,C267,PC267,10267,2018-3-19
SO268,CC268,C268,PC268,10268,2018-3-19
SO269,CC269,C269,PC269,10269,2018-3-19
SO270,CC270,C270,PC270,10270,2018-3-19
SO271,CC271,C271,PC271,10271,2018-3-19
SO272,CC272,C272,PC272,10272,2018-3-19
SO273,CC273,C273,PC273,10273,2018-3-19
SO274,CC274,C274,PC274,10274,2018-3-19
SO275,CC275,C275,PC275,10275,2018-3-19
SO276,CC276,C276,PC276,10276,2018-3-19
SO277,CC277,C277,PC277,10277,2018-3-19
SO278,CC278,C278,PC278,10278,2018-3-19
SO279,CC279,C279,PC279,10279,2018-3-19
SO280,CC280,C280,PC280,10280,2018-3-19
SO281,CC281,C281,PC281,10281,2018-3-19
SO282,CC282,C282,PC282,10282,2018-3-19
SO283,CC283,C283,PC283,10283,2018-3-19
SO284,CC284,C284,PC284,10284,2018-3-19
SO285,CC285,C285,PC285,10285,2018-3-19
SO286,CC286,C286,PC286,10286,2018-3-19
SO287,CC287,C287,PC287,10287,2018-3-19
SO288,CC288,C288,PC288,10288,2018-3-19
SO289,CC289,C289,PC289,10289,2018-3-19
SO290,CC290,C290,PC290,10290,2018-3-19
SO291,CC291,C291,PC291,10291,2018-3-19
SO292,CC292,C292,PC292,10292,2018-3-19
SO293,CC293,C293,PC293,10293,2018-3-19
SO294,CC294,C294,PC294,10294,2018-3-19
SO295,CC295,C295,PC295,10295,2018-3-19
SO296,CC296,C296,PC296,10296,2018-3-19
SO297,CC297,C297,PC297,10297,2018-3-19
SO298,CC298,C298,PC298,10298,2018-3-19
SO299,CC299,C299,PC299,10299,2018-3-19
