so_no,customer_code,co_ords,dispatched_id,created_date,status
SO1,CC1,C1,DI1,2018-01-19 ,R
SO2,CC2,C2,DI2,2018-01-19 ,R
SO3,CC3,C3,DI3,2018-01-19 ,R
SO4,CC4,C4,DI4,2018-01-19 ,R
SO5,CC5,C5,DI5,2018-01-19 ,R
SO6,CC6,C6,DI6,2018-01-19 ,R
SO7,CC7,C7,DI7,2018-01-19 ,R
SO8,CC8,C8,DI8,2018-01-19 ,R
SO9,CC9,C9,DI9,2018-01-19 ,R
SO10,CC10,C10,DI10,2018-01-19 ,R
SO11,CC11,C11,DI11,2018-01-19 ,R
SO12,CC12,C12,DI12,2018-01-19 ,R
SO13,CC13,C13,DI13,2018-01-19 ,R
SO14,CC14,C14,DI14,2018-01-19 ,R
SO15,CC15,C15,DI15,2018-01-19 ,R
SO16,CC16,C16,DI16,2018-01-19 ,R
SO17,CC17,C17,DI17,2018-01-19 ,R
SO18,CC18,C18,DI18,2018-01-19 ,R
SO19,CC19,C19,DI19,2018-01-19 ,R
SO20,CC20,C20,DI20,2018-01-19 ,R
SO21,CC21,C21,DI21,2018-01-19 ,R
SO22,CC22,C22,DI22,2018-01-19 ,R
SO23,CC23,C23,DI23,2018-01-19 ,R
SO24,CC24,C24,DI24,2018-01-19 ,R
SO25,CC25,C25,DI25,2018-01-19 ,R
SO26,CC26,C26,DI26,2018-01-19 ,R
SO27,CC27,C27,DI27,2018-01-19 ,R
SO28,CC28,C28,DI28,2018-01-19 ,R
SO29,CC29,C29,DI29,2018-01-19 ,R
SO30,CC30,C30,DI30,2018-01-19 ,R
SO31,CC31,C31,DI31,2018-01-19 ,R
SO32,CC32,C32,DI32,2018-01-19 ,R
SO33,CC33,C33,DI33,2018-01-19 ,R
SO34,CC34,C34,DI34,2018-01-19 ,R
SO35,CC35,C35,DI35,2018-01-19 ,R
SO36,CC36,C36,DI36,2018-01-19 ,R
SO37,CC37,C37,DI37,2018-01-19 ,R
SO38,CC38,C38,DI38,2018-01-19 ,R
SO39,CC39,C39,DI39,2018-01-19 ,R
SO40,CC40,C40,DI40,2018-01-19 ,R
SO41,CC41,C41,DI41,2018-01-19 ,R
SO42,CC42,C42,DI42,2018-01-19 ,R
SO43,CC43,C43,DI43,2018-01-19 ,R
SO44,CC44,C44,DI44,2018-01-19 ,R
SO45,CC45,C45,DI45,2018-01-19 ,R
SO46,CC46,C46,DI46,2018-01-19 ,R
SO47,CC47,C47,DI47,2018-01-19 ,R
SO48,CC48,C48,DI48,2018-01-19 ,R
SO49,CC49,C49,DI49,2018-01-19 ,R
SO50,CC50,C50,DI50,2018-01-19 ,R
SO51,CC51,C51,DI51,2018-01-19 ,R
SO52,CC52,C52,DI52,2018-01-19 ,R
SO53,CC53,C53,DI53,2018-01-19 ,R
SO54,CC54,C54,DI54,2018-01-19 ,R
SO55,CC55,C55,DI55,2018-01-19 ,R
SO56,CC56,C56,DI56,2018-01-19 ,R
SO57,CC57,C57,DI57,2018-01-19 ,R
SO58,CC58,C58,DI58,2018-01-19 ,R
SO59,CC59,C59,DI59,2018-01-19 ,R
SO60,CC60,C60,DI60,2018-01-19 ,R
SO61,CC61,C61,DI61,2018-01-19 ,R
SO62,CC62,C62,DI62,2018-01-19 ,R
SO63,CC63,C63,DI63,2018-01-19 ,R
SO64,CC64,C64,DI64,2018-01-19 ,R
SO65,CC65,C65,DI65,2018-01-19 ,R
SO66,CC66,C66,DI66,2018-01-19 ,R
SO67,CC67,C67,DI67,2018-01-19 ,R
SO68,CC68,C68,DI68,2018-01-19 ,R
SO69,CC69,C69,DI69,2018-01-19 ,R
SO70,CC70,C70,DI70,2018-01-19 ,R
SO71,CC71,C71,DI71,2018-01-19 ,R
SO72,CC72,C72,DI72,2018-01-19 ,R
SO73,CC73,C73,DI73,2018-01-19 ,R
SO74,CC74,C74,DI74,2018-01-19 ,R
SO75,CC75,C75,DI75,2018-01-19 ,R
SO76,CC76,C76,DI76,2018-01-19 ,R
SO77,CC77,C77,DI77,2018-01-19 ,R
SO78,CC78,C78,DI78,2018-01-19 ,R
SO79,CC79,C79,DI79,2018-01-19 ,R
SO80,CC80,C80,DI80,2018-01-19 ,R
SO81,CC81,C81,DI81,2018-01-19 ,R
SO82,CC82,C82,DI82,2018-01-19 ,R
SO83,CC83,C83,DI83,2018-01-19 ,R
SO84,CC84,C84,DI84,2018-01-19 ,R
SO85,CC85,C85,DI85,2018-01-19 ,R
SO86,CC86,C86,DI86,2018-01-19 ,R
SO87,CC87,C87,DI87,2018-01-19 ,R
SO88,CC88,C88,DI88,2018-01-19 ,R
SO89,CC89,C89,DI89,2018-01-19 ,R
SO90,CC90,C90,DI90,2018-01-19 ,R
SO91,CC91,C91,DI91,2018-01-19 ,R
SO92,CC92,C92,DI92,2018-01-19 ,R
SO93,CC93,C93,DI93,2018-01-19 ,R
SO94,CC94,C94,DI94,2018-01-19 ,R
SO95,CC95,C95,DI95,2018-01-19 ,R
SO96,CC96,C96,DI96,2018-01-19 ,R
SO97,CC97,C97,DI97,2018-01-19 ,R
SO98,CC98,C98,DI98,2018-01-19 ,R
SO99,CC99,C99,DI99,2018-01-19 ,R
SO100,CC100,C100,DI100,2018-01-19 ,R
SO101,CC101,C101,DI101,2018-01-19 ,R
SO102,CC102,C102,DI102,2018-01-19 ,R
SO103,CC103,C103,DI103,2018-01-19 ,R
SO104,CC104,C104,DI104,2018-01-19 ,R
SO105,CC105,C105,DI105,2018-01-19 ,R
SO106,CC106,C106,DI106,2018-01-19 ,R
SO107,CC107,C107,DI107,2018-01-19 ,R
SO108,CC108,C108,DI108,2018-01-19 ,R
SO109,CC109,C109,DI109,2018-01-19 ,R
SO110,CC110,C110,DI110,2018-01-19 ,R
SO111,CC111,C111,DI111,2018-01-19 ,R
SO112,CC112,C112,DI112,2018-01-19 ,R
