po_id,batch_id,dispatched_date,item_id,quantity,expiry_date,supplier_code,co_ords
PO1,BI1,2019-1-18,item1,101,2019-1-18,SC1,C1
PO2,BI2,2019-1-18,item2,102,2019-1-18,SC2,C2
PO3,BI3,2019-1-18,item3,103,2019-1-18,SC3,C3
PO4,BI4,2019-1-18,item4,104,2019-1-18,SC4,C4
PO5,BI5,2019-1-18,item5,105,2019-1-18,SC5,C5
PO6,BI6,2019-1-18,item6,106,2019-1-18,SC6,C6
PO7,BI7,2019-1-18,item7,107,2019-1-18,SC7,C7
PO8,BI8,2019-1-18,item8,108,2019-1-18,SC8,C8
PO9,BI9,2019-1-18,item9,109,2019-1-18,SC9,C9
PO10,BI10,2019-1-18,item10,1010,2019-1-18,SC10,C10
PO11,BI11,2019-1-18,item11,1011,2019-1-18,SC11,C11
PO12,BI12,2019-1-18,item12,1012,2019-1-18,SC12,C12
PO13,BI13,2019-1-18,item13,1013,2019-1-18,SC13,C13
PO14,BI14,2019-1-18,item14,1014,2019-1-18,SC14,C14
PO15,BI15,2019-1-18,item15,1015,2019-1-18,SC15,C15
PO16,BI16,2019-1-18,item16,1016,2019-1-18,SC16,C16
PO17,BI17,2019-1-18,item17,1017,2019-1-18,SC17,C17
PO18,BI18,2019-1-18,item18,1018,2019-1-18,SC18,C18
PO19,BI19,2019-1-18,item19,1019,2019-1-18,SC19,C19
PO20,BI20,2019-1-18,item20,1020,2019-1-18,SC20,C20
PO21,BI21,2019-1-18,item21,1021,2019-1-18,SC21,C21
PO22,BI22,2019-1-18,item22,1022,2019-1-18,SC22,C22
PO23,BI23,2019-1-18,item23,1023,2019-1-18,SC23,C23
PO24,BI24,2019-1-18,item24,1024,2019-1-18,SC24,C24
PO25,BI25,2019-1-18,item25,1025,2019-1-18,SC25,C25
PO26,BI26,2019-1-18,item26,1026,2019-1-18,SC26,C26
PO27,BI27,2019-1-18,item27,1027,2019-1-18,SC27,C27
PO28,BI28,2019-1-18,item28,1028,2019-1-18,SC28,C28
PO29,BI29,2019-1-18,item29,1029,2019-1-18,SC29,C29
PO30,BI30,2019-1-18,item30,1030,2019-1-18,SC30,C30
PO31,BI31,2019-1-18,item31,1031,2019-1-18,SC31,C31
PO32,BI32,2019-1-18,item32,1032,2019-1-18,SC32,C32
PO33,BI33,2019-1-18,item33,1033,2019-1-18,SC33,C33
PO34,BI34,2019-1-18,item34,1034,2019-1-18,SC34,C34
PO35,BI35,2019-1-18,item35,1035,2019-1-18,SC35,C35
PO36,BI36,2019-1-18,item36,1036,2019-1-18,SC36,C36
PO37,BI37,2019-1-18,item37,1037,2019-1-18,SC37,C37
PO38,BI38,2019-1-18,item38,1038,2019-1-18,SC38,C38
PO39,BI39,2019-1-18,item39,1039,2019-1-18,SC39,C39
PO40,BI40,2019-1-18,item40,1040,2019-1-18,SC40,C40
PO41,BI41,2019-1-18,item41,1041,2019-1-18,SC41,C41
